0,-0.00000291655273437490 
8.07,-0.00244821035156239000 
8.08,-0.00217980854492176000 
8.09,-0.00195160205078114000 
8.1,-0.00188680864257801000 
8.11,-0.00201653183593739000 
8.12,-0.00227162612304676000 
8.13,-0.00251212568359364000 
8.14,-0.00261816235351551000 
8.15,-0.00253614238281239000 
8.16,-0.00230554331054676000 
8.17,-0.00204479775390614000 
8.18,-0.00189506782226551000 
8.19,-0.00192789160156239000 
8.2,-0.00212843510742176000 
8.21,-0.00239333896484364000 
8.22,-0.00258311586914051000 
8.23,-0.00259943085937489000 
8.24,-0.00243462768554676000 
8.25,-0.00218464873046864000 
8.26,-0.00197007993164051000 
8.27,-0.00190767910156239000 
8.28,-0.00202472163085926000 
8.29,-0.00226450341796863000 
8.3,-0.00249830375976551000 
8.31,-0.00260314414062488000 
8.32,-0.00252854116210926000 
8.33,-0.00231062275390613000 
8.34,-0.00206997485351551000 
8.35,-0.00192503007812488000 
8.36,-0.00195330795898426000 
8.37,-0.00214356337890613000 
8.38,-0.00238908735351551000 
8.39,-0.00256187695312488000 
8.4,-0.00257699565429676000 
8.41,-0.00243061533203113000 
8.42,-0.00218924965820301000 
8.43,-0.00198879707031238000 
8.44,-0.00193285620117176000 
8.45,-0.00204559208984363000 
8.46,-0.00226264438476551000 
8.47,-0.00248567812499988000 
8.48,-0.00258190522460926000 
8.49,-0.00251352294921863000 
8.5,-0.00230708891601551000 
8.51,-0.00208247128906238000 
8.52,-0.00194183315429676000 
8.53,-0.00197178583984363000 
8.54,-0.00214146508789051000 
8.55,-0.00236736992187488000 
8.56,-0.00253369956054676000 
8.57,-0.00254618642578113000 
8.58,-0.00240770161132801000 
8.59,-0.00218451953124988000 
8.6,-0.00199268022460926000 
8.61,-0.00194008896484363000 
8.62,-0.00204277602539051000 
8.63,-0.00225671796874988000 
8.64,-0.00245821850585926000 
8.65,-0.00254487529296863000 
8.66,-0.00248223520507801000 
8.67,-0.00229518105468738000 
8.68,-0.00208109077148426000 
8.69,-0.00195241552734363000 
8.7,-0.00197375493164051000 
8.71,-0.00214199863281238000 
8.72,-0.00235713686523426000 
8.73,-0.00251006806640613000 
8.74,-0.00252303344726551000 
8.75,-0.00239579374999988000 
8.76,-0.00218720639648426000 
8.77,-0.00200780849609363000 
8.78,-0.00195760981445301000 
8.79,-0.00205910058593738000 
8.8,-0.00225653374023426000 
8.81,-0.00244798544921863000 
8.82,-0.00252913930664050000 
8.83,-0.00246410664062488000 
8.84,-0.00228949389648425000 
8.85,-0.00208640947265613000 
8.86,-0.00196443344726550000 
8.87,-0.00199175429687488000 
8.88,-0.00214564252929675000 
8.89,-0.00234810009765613000 
8.9,-0.00248978618164050000 
8.91,-0.00250275156249988000 
8.92,-0.00237407631835925000 
8.93,-0.00217769111328113000 
8.94,-0.00201193090820300000 
8.95,-0.00196508183593738000 
8.96,-0.00206059116210925000 
8.97,-0.00224773623046863000 
8.98,-0.00242339692382800000 
8.99,-0.00250646484374988000 
9,-0.00244406401367175000 
9.01,-0.00227638974609363000 
9.02,-0.00208502895507800000 
9.03,-0.00197597285156238000 
9.04,-0.00200257592773425000 
9.05,-0.00214880791015613000 
9.06,-0.00233906333007800000 
9.07,-0.00247381093749988000 
9.08,-0.00248725483398425000 
9.09,-0.00236719287109363000 
9.1,-0.00218970903320300000 
9.11,-0.00203710800781238000 
9.12,-0.00199887221679675000 
9.13,-0.00209366376953113000 
9.14,-0.00226860668945300000 
9.15,-0.00243421855468738000 
9.16,-0.00250532358398425000 
9.17,-0.00244962197265613000 
9.18,-0.00229558540039050000 
9.19,-0.00211977636718738000 
9.2,-0.00201933354492175000 
9.21,-0.00204569736328113000 
9.22,-0.00218977602539050000 
9.23,-0.00237452851562488000 
9.24,-0.00249827026367175000 
9.25,-0.00250597197265613000 
9.26,-0.00239308774414050000 
9.27,-0.00222254238281238000 
9.28,-0.00207879389648425000 
9.29,-0.00204175439453113000 
9.3,-0.00212554008789050000 
9.31,-0.00228804160156237000 
9.32,-0.00244743276367175000 
9.33,-0.00250944599609362000 
9.34,-0.00245302661132800000 
9.35,-0.00229899003906237000 
9.36,-0.00213777573242175000 
9.37,-0.00204283583984362000 
9.38,-0.00206585004882800000 
9.39,-0.00219700878906237000 
9.4,-0.00235783549804675000 
9.41,-0.00247463876953112000 
9.42,-0.00247779458007800000 
9.43,-0.00237113105468737000 
9.44,-0.00220943823242175000 
9.45,-0.00207908818359362000 
9.46,-0.00204635532226550000 
9.47,-0.00212535585937487000 
9.48,-0.00228067963867175000 
9.49,-0.00242356201171862000 
9.5,-0.00249107817382800000 
9.51,-0.00244590390624987000 
9.52,-0.00230071987304675000 
9.53,-0.00214165888671862000 
9.54,-0.00205557153320300000 
9.55,-0.00208265312499987000 
9.56,-0.00220998374023425000 
9.57,-0.00236315419921862000 
9.58,-0.00247517231445300000 
9.59,-0.00247689257812487000 
9.6,-0.00237310014648425000 
9.61,-0.00221930283203112000 
9.62,-0.00209325942382800000 
9.63,-0.00206124433593737000 
9.64,-0.00213857006835925000 
9.65,-0.00228097392578112000 
9.66,-0.00241883188476550000 
9.67,-0.00247534218749987000 
9.68,-0.00242849311523425000 
9.69,-0.00229240087890612000 
9.7,-0.00214984868164050000 
9.71,-0.00206998203124987000 
9.72,-0.00209299624023425000 
9.73,-0.00221219208984362000 
9.74,-0.00236177368164050000 
9.75,-0.00246446074218737000 
9.76,-0.00246522397460924000 
9.77,-0.00237482998046862000 
9.78,-0.00222701411132799000 
9.79,-0.00211269433593737000 
9.8,-0.00208761772460924000 
9.81,-0.00215609091796862000 
9.82,-0.00228892446289049000 
9.83,-0.00241003437499987000 
9.84,-0.00246080249023424000 
9.85,-0.00241323564453112000 
9.86,-0.00228695297851549000 
9.87,-0.00214966445312487000 
9.88,-0.00207458295898424000 
9.89,-0.00209807568359362000 
9.9,-0.00220291606445299000 
9.91,-0.00234244882812487000 
9.92,-0.00242934487304674000 
9.93,-0.00242699775390612000 
9.94,-0.00233636450195299000 
9.95,-0.00220362187499987000 
9.96,-0.00209552280273424000 
9.97,-0.00206996767578112000 
9.98,-0.00214920747070299000 
9.99,-0.00228275878906237000 
10,-0.00240027983398424000 
10.01,-0.00244434873046862000 
10.02,-0.00239247524414049000 
10.03,-0.00227073847656237000 
10.04,-0.00214421655273424000 
10.05,-0.00207750908203112000 
10.06,-0.00210028403320299000 
10.07,-0.00221062734374987000 
10.08,-0.00234346088867174000 
10.09,-0.00242987841796862000 
10.1,-0.00242202836914049000 
10.11,-0.00233187363281237000 
10.12,-0.00220152358398424000 
10.13,-0.00210634443359362000 
10.14,-0.00208653149414049000 
10.15,-0.00216361796874987000 
10.16,-0.00228161752929674000 
10.17,-0.00239770302734362000 
10.18,-0.00243531196289049000 
10.19,-0.00238104589843737000 
10.2,-0.00226768315429674000 
10.21,-0.00214857822265612000 
10.22,-0.00209502993164049000 
10.23,-0.00211660859374987000 
10.24,-0.00222049194335924000 
10.25,-0.00233681669921861000 
10.26,-0.00241103208007799000 
10.27,-0.00240653164062486000 
10.28,-0.00231757319335924000 
10.29,-0.00219559716796861000 
10.3,-0.00210113579101549000 
10.31,-0.00208323691406236000 
10.32,-0.00215673452148424000 
10.33,-0.00228119404296861000 
10.34,-0.00238746997070299000 
10.35,-0.00242818925781236000 
10.36,-0.00237990463867174000 
10.37,-0.00227084853515611000 
10.38,-0.00215892133789049000 
10.39,-0.00210034863281236000 
10.4,-0.00213532573242174000 
10.41,-0.00222557138671861000 
10.42,-0.00233758950195299000 
10.43,-0.00240989082031236000 
10.44,-0.00240347631835924000 
10.45,-0.00232026005859361000 
10.46,-0.00219828403320299000 
10.47,-0.00211602480468736000 
10.48,-0.00210602143554674000 
10.49,-0.00217401611328111000 
10.5,-0.00228459868164049000 
10.51,-0.00237556210937486000 
10.52,-0.00240742885742174000 
10.53,-0.00236034052734361000 
10.54,-0.00225271997070299000 
10.55,-0.00214964531249986000 
10.56,-0.00210040366210924000 
10.57,-0.00212987783203111000 
10.58,-0.00222084125976549000 
10.59,-0.00232831347656236000 
10.6,-0.00239032670898423000 
10.61,-0.00237745224609361000 
10.62,-0.00229997817382798000 
10.63,-0.00218900800781236000 
10.64,-0.00211105541992173000 
10.65,-0.00210870830078111000 
10.66,-0.00217167856445298000 
10.67,-0.00226981972656236000 
10.68,-0.00235647651367173000 
10.69,-0.00238307958984361000 
10.7,-0.00233958012695298000 
10.71,-0.00224224765624986000 
10.72,-0.00214467592773423000 
10.73,-0.00209902314453111000 
10.74,-0.00213400024414048000 
10.75,-0.00222496367187486000 
10.76,-0.00232597592773423000 
10.77,-0.00238918544921861000 
10.78,-0.00237583247070298000 
10.79,-0.00229548730468736000 
10.8,-0.00219265190429673000 
10.81,-0.00211757041015611000 
10.82,-0.00211067739257798000 
10.83,-0.00217627949218736000 
10.84,-0.00227394213867173000 
10.85,-0.00235485673828111000 
10.86,-0.00237619614257798000 
10.87,-0.00232671523437486000 
10.88,-0.00223345014648423000 
10.89,-0.00214425244140611000 
10.9,-0.00210745219726548000 
10.91,-0.00214027597656236000 
10.92,-0.00221664467773423000 
10.93,-0.00230952216796861000 
10.94,-0.00236268286132798000 
10.95,-0.00234932988281236000 
10.96,-0.00227089877929673000 
10.97,-0.00217619814453111000 
10.98,-0.00210518403320298000 
10.99,-0.00210164062499986000 
11,-0.00216078276367173000 
11.01,-0.00225246396484361000 
11.02,-0.00232117641601548000 
11.03,-0.00234036249999986000 
11.04,-0.00229064233398423000 
11.05,-0.00220024833984361000 
11.06,-0.00212086020507798000 
11.07,-0.00208525624999986000 
11.08,-0.00212095112304673000 
11.09,-0.00220306201171861000 
11.1,-0.00229593950195298000 
11.11,-0.00235005722656236000 
11.12,-0.00233407241210923000 
11.13,-0.00226210126953110000 
11.14,-0.00217505688476548000 
11.15,-0.00211289531249985000 
11.16,-0.00210648081054673000 
11.17,-0.00216107705078110000 
11.18,-0.00225108344726548000 
11.19,-0.00232218847656235000 
11.2,-0.00234185307617173000 
11.21,-0.00229237216796860000 
11.22,-0.00221418032226548000 
11.23,-0.00213550996093735000 
11.24,-0.00210277709960923000 
11.25,-0.00213679716796860000 
11.26,-0.00221364438476548000 
11.27,-0.00229743007812485000 
11.28,-0.00234221674804673000 
11.29,-0.00233029931640610000 
11.3,-0.00226072075195298000 
11.31,-0.00217367636718735000 
11.32,-0.00211031850585923000 
11.33,-0.00211012470703110000 
11.34,-0.00216543872070298000 
11.35,-0.00224683183593735000 
11.36,-0.00231051987304673000 
11.37,-0.00232587783203110000 
11.38,-0.00228070356445298000 
11.39,-0.00219892285156235000 
11.4,-0.00213676127929673000 
11.41,-0.00211288095703110000 
11.42,-0.00214355141601548000 
11.43,-0.00221800605468735000 
11.44,-0.00229748510742173000 
11.45,-0.00233629033203110000 
11.46,-0.00231982700195298000 
11.47,-0.00225311953124985000 
11.48,-0.00217516694335923000 
11.49,-0.00212592529296860000 
11.5,-0.00213075590820298000 
11.51,-0.00218846249999985000 
11.52,-0.00226650600585923000 
11.53,-0.00232684443359360000 
11.54,-0.00233646020507797000 
11.55,-0.00228985039062485000 
11.56,-0.00220830893554672000 
11.57,-0.00213896962890610000 
11.58,-0.00212178852539047000 
11.59,-0.00215604785156235000 
11.6,-0.00222667436523422000 
11.61,-0.00230088974609360000 
11.62,-0.00234304458007797000 
11.63,-0.00231964277343735000 
11.64,-0.00225341381835922000 
11.65,-0.00217593974609360000 
11.66,-0.00212956918945297000 
11.67,-0.00213033242187485000 
11.68,-0.00218086127929672000 
11.69,-0.00225555517578110000 
11.7,-0.00231326176757797000 
11.71,-0.00231809238281235000 
11.72,-0.00227100405273422000 
11.73,-0.00219831513671860000 
11.74,-0.00213471801757797000 
11.75,-0.00211490507812485000 
11.76,-0.00215131772460922000 
11.77,-0.00222003017578110000 
11.78,-0.00228874262695297000 
11.79,-0.00231965234374985000 
11.8,-0.00229242241210922000 
11.81,-0.00223480673828110000 
11.82,-0.00216809926757797000 
11.83,-0.00212148945312485000 
11.84,-0.00213254077148422000 
11.85,-0.00218570146484360000 
11.86,-0.00225537094726547000 
11.87,-0.00229297988281235000 
11.88,-0.00230068159179672000 
11.89,-0.00225502880859360000 
11.9,-0.00218784282226547000 
11.91,-0.00212927011718735000 
11.92,-0.00211041420898422000 
11.93,-0.00213988837890610000 
11.94,-0.00219950903320297000 
11.95,-0.00225243046874985000 
11.96,-0.00227496616210922000 
11.97,-0.00224701845703110000 
11.98,-0.00219083833007797000 
11.99,-0.00212245605468734000 
12,-0.00208374174804672000 
12.01,-0.00209120419921859000 
12.02,-0.00214412563476547000 
12.03,-0.00220996699218734000 
12.04,-0.00225523217773422000 
12.05,-0.00225336357421859000 
12.06,-0.00221297446289047000 
12.07,-0.00215033437499984000 
12.08,-0.00209678608398422000 
12.09,-0.00207840869140609000 
12.1,-0.00210883989257797000 
12.11,-0.00217181015624984000 
12.12,-0.00223382338867172000 
12.13,-0.00225851240234359000 
12.14,-0.00223941723632797000 
12.15,-0.00218108378906234000 
12.16,-0.00212251108398422000 
12.17,-0.00209001748046859000 
12.18,-0.00210393989257797000 
12.19,-0.00215590429687484000 
12.2,-0.00221863530273422000 
12.21,-0.00225959384765609000 
12.22,-0.00226059633789047000 
12.23,-0.00221757539062484000 
12.24,-0.00215254272460922000 
12.25,-0.00210306181640609000 
12.26,-0.00209425473632797000 
12.27,-0.00213042812499984000 
12.28,-0.00219244135742172000 
12.29,-0.00224440576171859000 
12.3,-0.00226311333007797000 
12.31,-0.00223588339843734000 
12.32,-0.00218018178710922000 
12.33,-0.00212471943359359000 
12.34,-0.00209485766601547000 
12.35,-0.00210925859374984000 
12.36,-0.00215548081054672000 
12.37,-0.00221103408203109000 
12.38,-0.00224266157226547000 
12.39,-0.00223983593749984000 
12.4,-0.00220064311523421000 
12.41,-0.00214374521484359000 
12.42,-0.00210239907226546000 
12.43,-0.00208808906249984000 
12.44,-0.00212234838867171000 
12.45,-0.00217574833984359000 
12.46,-0.00222029575195296000 
12.47,-0.00223493593749984000 
12.48,-0.00221440522460921000 
12.49,-0.00216229248046859000 
12.5,-0.00210563383789046000 
12.51,-0.00207625058593734000 
12.52,-0.00209256557617171000 
12.53,-0.00214309443359359000 
12.54,-0.00219410180664046000 
12.55,-0.00222453300781234000 
12.56,-0.00221644370117171000 
12.57,-0.00217509755859359000 
12.58,-0.00212131000976546000 
12.59,-0.00208163867187484000 
12.6,-0.00208096635742171000 
12.61,-0.00211044052734359000 
12.62,-0.00216025161132796000 
12.63,-0.00221030195312484000 
12.64,-0.00222374584960921000 
12.65,-0.00219938701171859000 
12.66,-0.00214751352539046000 
12.67,-0.00210305703124984000 
12.68,-0.00207606635742171000 
12.69,-0.00209453466796859000 
12.7,-0.00214051762695296000 
12.71,-0.00219415683593734000 
12.72,-0.00222075991210921000 
12.73,-0.00221745576171859000 
12.74,-0.00217323852539046000 
12.75,-0.00212232207031234000 
12.76,-0.00208911069335921000 
12.77,-0.00208987392578109000 
12.78,-0.00212724360351546000 
12.79,-0.00218279687499984000 
12.8,-0.00222854057617171000 
12.81,-0.00223480673828109000 
12.82,-0.00220661977539046000 
12.83,-0.00215761738281234000 
12.84,-0.00211292163085921000 
12.85,-0.00209669755859359000 
12.86,-0.00211612290039046000 
12.87,-0.00215923476562484000 
12.88,-0.00221263471679671000 
12.89,-0.00223684521484359000 
12.9,-0.00222899516601546000 
12.91,-0.00219482675781234000 
12.92,-0.00214821694335921000 
12.93,-0.00211213447265608000 
12.94,-0.00211002661132796000 
12.95,-0.00214261113281233000 
12.96,-0.00218835483398421000 
12.97,-0.00223218447265608000 
12.98,-0.00224108247070296000 
12.99,-0.00221815917968733000 
13,-0.00217346342773421000 
13.01,-0.00212948544921858000 
13.02,-0.00211062954101546000 
13.03,-0.00212550898437483000 
13.04,-0.00215952905273421000 
13.05,-0.00221173271484358000 
13.06,-0.00223570395507796000 
13.07,-0.00222761464843733000 
13.08,-0.00219272846679671000 
13.09,-0.00214970751953108000 
13.1,-0.00211745317382796000 
13.11,-0.00211103867187483000 
13.12,-0.00214697280273421000 
13.13,-0.00219774091796858000 
13.14,-0.00222912915039046000 
13.15,-0.00223587382812483000 
13.16,-0.00220864389648421000 
13.17,-0.00216442666015608000 
13.18,-0.00211877387695296000 
13.19,-0.00210302832031233000 
13.2,-0.00212221440429671000 
13.21,-0.00216101962890608000 
13.22,-0.00219815004882796000 
13.23,-0.00221637910156233000 
13.24,-0.00220159057617171000 
13.25,-0.00216646513671858000 
13.26,-0.00212296567382796000 
13.27,-0.00209956386718733000 
13.28,-0.00210989741210921000 
13.29,-0.00214319970703108000 
13.3,-0.00218583305664046000 
13.31,-0.00221530722656233000 
13.32,-0.00221894155273421000 
13.33,-0.00218955830078108000 
13.34,-0.00214366625976546000 
13.35,-0.00210638749999983000 
13.36,-0.00209088120117171000 
13.37,-0.00210863173828108000 
13.38,-0.00213667036132796000 
13.39,-0.00217858593749983000 
13.4,-0.00219514018554671000 
13.41,-0.00218274423828108000 
13.42,-0.00214546547851546000 
13.43,-0.00210364082031233000 
13.44,-0.00207808569335921000 
13.45,-0.00208124150390608000 
13.46,-0.00210760532226546000 
13.47,-0.00215023867187483000 
13.48,-0.00218282319335921000 
13.49,-0.00218693603515608000 
13.5,-0.00216042387695296000 
13.51,-0.00211812070312483000 
13.52,-0.00208634487304671000 
13.53,-0.00207921259765608000 
13.54,-0.00209792016601545000 
13.55,-0.00213576835937483000 
13.56,-0.00216930991210920000 
13.57,-0.00217916494140608000 
13.58,-0.00216964008789045000 
13.59,-0.00213116503906233000 
13.6,-0.00209651811523420000 
13.61,-0.00207574814453108000 
13.62,-0.00208440688476545000 
13.63,-0.00211053144531233000 
13.64,-0.00214837963867170000 
13.65,-0.00217282939453108000 
13.66,-0.00216976450195295000 
13.67,-0.00214875527343733000 
13.68,-0.00210932319335920000 
13.69,-0.00207826513671858000 
13.7,-0.00206634770507795000 
13.71,-0.00208242343749983000 
13.72,-0.00211907534179670000 
13.73,-0.00214783173828108000 
13.74,-0.00215625122070295000 
13.75,-0.00213117460937483000 
13.76,-0.00209102475585920000 
13.77,-0.00205063564453108000 
13.78,-0.00203321528320295000 
13.79,-0.00203900292968733000 
13.8,-0.00206823784179670000 
13.81,-0.00210847861328108000 
13.82,-0.00212814321289045000 
13.83,-0.00212531757812483000 
13.84,-0.00209736987304670000 
13.85,-0.00206679033203108000 
13.86,-0.00204051743164045000 
13.87,-0.00203936660156233000 
13.88,-0.00206357709960920000 
13.89,-0.00210453564453108000 
13.9,-0.00213951274414045000 
13.91,-0.00214841074218733000 
13.92,-0.00213338295898420000 
13.93,-0.00209753974609358000 
13.94,-0.00206408911132795000 
13.95,-0.00203877324218733000 
13.96,-0.00204408237304670000 
13.97,-0.00207547060546857000 
13.98,-0.00210757661132795000 
13.99,-0.00213130859374983000 
14,-0.00213278959960920000 
14.01,-0.00210555966796857000 
14.02,-0.00206732387695295000 
14.03,-0.00204296503906232000 
14.04,-0.00204301049804670000 
14.05,-0.00206076103515607000 
14.06,-0.00209741293945295000 
14.07,-0.00212018789062482000 
14.08,-0.00213004291992170000 
14.09,-0.00211645068359357000 
14.1,-0.00207988969726545000 
14.11,-0.00205122421874982000 
14.12,-0.00203428237304670000 
14.13,-0.00204700849609357000 
14.14,-0.00207743969726545000 
14.15,-0.00211002421874982000 
14.16,-0.00212609995117170000 
14.17,-0.00211992470703107000 
14.18,-0.00208503852539045000 
14.19,-0.00204967382812482000 
14.2,-0.00202387944335920000 
14.21,-0.00202225009765607000 
14.22,-0.00204430727539045000 
14.23,-0.00206971406249982000 
14.24,-0.00209440307617170000 
14.25,-0.00209684111328107000 
14.26,-0.00208803403320295000 
14.27,-0.00206056484374982000 
14.28,-0.00202831049804670000 
14.29,-0.00200945458984357000 
14.3,-0.00202409477539045000 
14.31,-0.00205620078124982000 
14.32,-0.00208280385742170000 
14.33,-0.00209576923828107000 
14.34,-0.00209533618164045000 
14.35,-0.00206714921874982000 
14.36,-0.00203609116210920000 
14.37,-0.00201340712890607000 
14.38,-0.00201249555664045000 
14.39,-0.00203096386718732000 
14.4,-0.00205397807617170000 
14.41,-0.00207675302734357000 
14.42,-0.00207775551757795000 
14.43,-0.00206057441406232000 
14.44,-0.00203310522460920000 
14.45,-0.00200061162109357000 
14.46,-0.00199012973632795000 
14.47,-0.00200237734374982000 
14.48,-0.00203041596679669000 
14.49,-0.00206419677734357000 
14.5,-0.00207979399414044000 
14.51,-0.00207050839843732000 
14.52,-0.00204591030273419000 
14.53,-0.00201700556640607000 
14.54,-0.00199695336914044000 
14.55,-0.00199867363281232000 
14.56,-0.00202575522460919000 
14.57,-0.00206049306640607000 
14.58,-0.00208278950195294000 
14.59,-0.00208235644531232000 
14.6,-0.00206996049804669000 
14.61,-0.00204273056640607000 
14.62,-0.00201765395507794000 
14.63,-0.00201147871093732000 
14.64,-0.00202372631835919000 
14.65,-0.00204817607421857000 
14.66,-0.00207262583007794000 
14.67,-0.00208774453124982000 
14.68,-0.00208156928710919000 
14.69,-0.00206032080078107000 
14.7,-0.00202926274414044000 
14.71,-0.00201375644531232000 
14.72,-0.00201404116210919000 
14.73,-0.00203753388671857000 
14.74,-0.00206748657226544000 
14.75,-0.00208428007812482000 
14.76,-0.00208193295898419000 
14.77,-0.00206929775390607000 
14.78,-0.00204422114257794000 
14.79,-0.00201794824218732000 
14.8,-0.00201440483398419000 
14.81,-0.00202641318359357000 
14.82,-0.00204583852539044000 
14.83,-0.00206693867187482000 
14.84,-0.00206841967773419000 
14.85,-0.00206152666015607000 
14.86,-0.00203668930664044000 
14.87,-0.00201304824218732000 
14.88,-0.00200208784179669000 
14.89,-0.00200428662109357000 
14.9,-0.00202323344726544000 
14.91,-0.00204911874999982000 
14.92,-0.00206782631835919000 
14.93,-0.00206954658203107000 
14.94,-0.00204805883789044000 
14.95,-0.00202322148437482000 
14.96,-0.00199886264648419000 
14.97,-0.00198694521484357000 
14.98,-0.00200110688476544000 
14.99,-0.00202938476562482000 
15,-0.00205503081054669000 
15.01,-0.00206081845703107000 
15.02,-0.00204866176757794000 
15.03,-0.00202454218749982000 
15.04,-0.00199707299804669000 
15.05,-0.00199017998046857000 
15.06,-0.00199333579101544000 
15.07,-0.00201132558593731000 
15.08,-0.00203505756835919000 
15.09,-0.00204993701171856000 
15.1,-0.00204711137695294000 
15.11,-0.00202993027343731000 
15.12,-0.00200916030273419000 
15.13,-0.00198910810546856000 
15.14,-0.00198556469726544000 
15.15,-0.00200092265624981000 
15.16,-0.00202704721679669000 
15.17,-0.00204599404296856000 
15.18,-0.00205417426757794000 
15.19,-0.00204082128906231000 
15.2,-0.00202196538085919000 
15.21,-0.00199736728515606000 
15.22,-0.00198688540039044000 
15.23,-0.00199051972656231000 
15.24,-0.00201329467773419000 
15.25,-0.00203965849609356000 
15.26,-0.00205118833007794000 
15.27,-0.00204979824218731000 
15.28,-0.00203333491210919000 
15.29,-0.00200897607421856000 
15.3,-0.00199083793945294000 
15.31,-0.00198825156249981000 
15.32,-0.00200241323242169000 
15.33,-0.00202231708984356000 
15.34,-0.00204102465820294000 
15.35,-0.00203843828124981000 
15.36,-0.00203058823242169000 
15.37,-0.00201005751953106000 
15.38,-0.00198856977539044000 
15.39,-0.00197832714843731000 
15.4,-0.00199105327148419000 
15.41,-0.00201119638671856000 
15.42,-0.00202918618164044000 
15.43,-0.00203808417968731000 
15.44,-0.00202951635742169000 
15.45,-0.00201353154296856000 
15.46,-0.00198989047851544000 
15.47,-0.00197629824218731000 
15.48,-0.00197849702148419000 
15.49,-0.00199074462890606000 
15.5,-0.00200753813476544000 
15.51,-0.00202696347656231000 
15.52,-0.00203083706054669000 
15.53,-0.00202083369140606000 
15.54,-0.00200293481445294000 
15.55,-0.00198120781249981000 
15.56,-0.00197240073242169000 
15.57,-0.00198058095703106000 
15.58,-0.00199857075195294000 
15.59,-0.00201632128906231000 
15.6,-0.00202234819335919000 
15.61,-0.00201210556640606000 
15.62,-0.00199013930664043000 
15.63,-0.00197032636718731000 
15.64,-0.00195075268554668000 
15.65,-0.00195175517578106000 
15.66,-0.00196519907226543000 
15.67,-0.00198486367187481000 
15.68,-0.00199447944335918000 
15.69,-0.00200002783203106000 
15.7,-0.00198571782226543000 
15.71,-0.00196518710937481000 
15.72,-0.00194393862304668000 
15.73,-0.00193249970703106000 
15.74,-0.00193565551757793000 
15.75,-0.00194862089843731000 
15.76,-0.00196373959960918000 
15.77,-0.00197120205078106000 
15.78,-0.00196167719726543000 
15.79,-0.00195047753906231000 
15.8,-0.00193138237304668000 
15.81,-0.00191611533203106000 
15.82,-0.00191998891601543000 
15.83,-0.00193008320312481000 
15.84,-0.00195166186523418000 
15.85,-0.00196941240234356000 
15.86,-0.00197137192382793000 
15.87,-0.00195801894531231000 
15.88,-0.00193916303710918000 
15.89,-0.00192868115234356000 
15.9,-0.00191772075195293000 
15.91,-0.00192350839843731000 
